PERMIT NUMBER,OWNER NAME,OPERATING NAME,STREET,CITY,STATE,ZIP,COUNTY
CA-W-16429,"WINDACRE WEST, LLC",MERRIAM VINEYARDS,11654 LOS AMIGOS RD,HEALDSBURG,CA,95448,SONOMA
CA-W-23479,"WINDRACER, LLC",,7111 HIGHWAY 128,HEALDSBURG,CA,95448,SONOMA
CA-W-23270,WINE RETRIEVER LLC,SCOUT & CELLAR,5 FITCH ST UNIT B,HEALDSBURG,CA,95448,SONOMA
CA-W-23892,"WINESELLERS DIRECT, LLC",KIND OF WILD,499 MOORE LN,HEALDSBURG,CA,95448,SONOMA
CA-W-22854,WIRTH WINES & CO.,WIRTH WINES & CO.,10295 WESTSIDE RD,HEALDSBURG,CA,95448,SONOMA
CA-W-16258,WRH PARTNERS LLC,ALYSIAN WINES,1337 GROVE ST,HEALDSBURG,CA,95448,SONOMA
CA-W-3622,"YOAKIM BRIDGE WINERY, LLC",YOAKIM BRIDGE WINERY,7209 DRY CREEK RD,HEALDSBURG,CA,95448,SONOMA
CA-W-21448,"ZERO LINK MARKETS, INC.",WINSTON WINERY,11654 LOS AMIGOS RD,HEALDSBURG,CA,95448,SONOMA
CA-W-15559,"ZICHICHI FAMILY VINEYARD & WINERY, INC.",ZICHICHI FAMILY VINEYARD & WINERY,8626 W DRY CREEK RD,HEALDSBURG,CA,95448,SONOMA
CA-W-22957,ZO WINES LLC,ZO WINES,10295 WESTSIDE RD,HEALDSBURG,CA,95448,SONOMA
CA-W-22401,ZO WINES LLC,,3232 DRY CREEK RD,HEALDSBURG,CA,95448,SONOMA
CA-W-15317,RANDLE GENE JOHNSON,CALAFIA WINES,851 MAGNOLIA DR,HEALSDBURG,CA,95448,SONOMA
CA-W-16910,ARTHUR FICHTENBERG & ASSOCIATES,FICHTENBERG VINEYARDS,10200 SONOMA HWY,KENWOOD,CA,95452,SONOMA
CA-W-21827,"ARTISAN WINES OF CALIFORNIA, LLC",,233 ADOBE CANYON RD,KENWOOD,CA,95452,SONOMA
CA-W-24009,"BORDIGIONI FAMILY WINERY, LLC",BORDIGIONI FAMILY WINERY,10200 SONOMA HWY,KENWOOD,CA,95442,SONOMA
CA-W-3216,DEBORAH LEE MORTON,COLIN LEE VINEYARDS AND WINERY,1189 LAWNDALE RD,KENWOOD,CA,95452,SONOMA
CA-W-15159,DEERFIELD RANCH WINERY LLC,DEERFIELD RANCH WINERY,10200 SONOMA HWY,KENWOOD,CA,95452,SONOMA
CA-W-2571,"EB INVESTMENTS, LLC",EB WINERY,625 WARM SPRINGS RD,KENWOOD,CA,95452,SONOMA
CA-W-16372,HAYWOOD WINE COMPANY,HAYWOOD WINERY,10200 SONOMA HWY,KENWOOD,CA,95452,SONOMA
CA-W-16079,HENRY ROSARIO BELMONTE,VJB VINEYARDS & CELLARS,7277 SONOMA HWY,KENWOOD,CA,95409,SONOMA
CA-W-23773,"IDLE CELLARS, LLC",IDLE CELLARS,10200 SONOMA HWY,KENWOOD,CA,95452,SONOMA
CA-W-23608,JOHN ROSS STOREY,STOREY WINE GROUP,10200 SONOMA HIGHWAY HWY,KENWOOD,CA,95452,SONOMA
CA-W-20176,JUSTIN VINEYARDS & WINERY LLC,LANDMARK VINEYARDS,101 ADOBE CANYON RD,KENWOOD,CA,95452,SONOMA
CA-W-1759,"KUNDE ENTERPRISES, INC.",KUNDE FAMILY WINERY,9825 SONOMA HWY,KENWOOD,CA,95452,SONOMA
CA-W-22826,LIFE IS SHORT! LLC,HAND OF GOD WINES,10200 SONOMA HWY,KENWOOD,CA,95452,SONOMA
CA-W-22471,"MANZANITA GROVE, LLC",MANZANITA GROVE WINERY,10300 HWY. 12 HWY,KENWOOD,CA,95452,SONOMA
CA-W-15725,MUSCARDINI CELLARS LLC,MUSCARDINI CELLARS,10200 SONOMA HWY,KENWOOD,CA,95452,SONOMA
CA-W-23533,PERNOD RICARD KENWOOD HOLDING LLC,KENWOOD VINEYARDS,8555 SONOMA HWY,KENWOOD,CA,95452,SONOMA
CA-W-1852,"SIMON LEVI COMPANY, LTD.",SL CELLARS,10200 SONOMA HWY,KENWOOD,CA,95452,SONOMA
CA-W-16682,STEPHEN ASHTON,ASHTON VINEYARDS,10200 SONOMA HWY,KENWOOD,CA,95452,SONOMA
CA-W-24008,STEVE AND CANDACE SOMMER,DRY CREEK FLOWER CO.,10200 SONOMA HWY,KENWOOD,CA,95442,SONOMA
CA-W-21036,"STONECUSHION, INC.",ST. ANNE'S CROSSING,8450 SONOMA HWY,KENWOOD,CA,95452,SONOMA
CA-W-22997,THE HONEY WINE COMPANY LLC,WANCHA WINES,10200 SONOMA HWY,KENWOOD,CA,95452,SONOMA
CA-W-21139,TOPOLOS VINEYARDS LLC,TOPOLOS VINEYARDS,10200 SONOMA HWY,KENWOOD,CA,95452,SONOMA
CA-W-637,TREASURY WINE ESTATES AMERICAS COMPANY,,8555 SONOMA HWY,KENWOOD,CA,95452,SONOMA
CA-W-21294,VJB LLC,VJB VINEYARDS & CELLARS,60 SHAW AVE,KENWOOD,CA,95452,SONOMA
CA-W-22632,"STUDIO BEVERAGE GROUP, INC.",NAPA WINE CELLAR,2545 NAPA VALLEY CORPORATE DR STE C,NAPA,CA,94558,SONOMA
CA-W-22731,"ACRE AND SPADE, LLC",,111 GOODWIN AVE STE B,PENNGROVE,CA,94951,SONOMA
CA-W-23454,"COLIN AND CHRISTINA, LLC",COLIN AND CHRISTINA,111 GOODWIN AVE,PENNGROVE,CA,94951,SONOMA
CA-W-23546,"DENMAN RANCH, LLC",DENMAN RANCH,111 GOODWIN AVE,PENNGROVE,CA,94951,SONOMA
CA-W-22725,"SONOMA APERITIF, LLC",SONOMA APERITIF,111 GOODWIN AVE,PENNGROVE,CA,94951,SONOMA
CA-W-17023,"BARRY SINGER GALLERY, INC",SINGER CELLARS,833 CHILENO VALLEY RD,PETALUMA,CA,94952,SONOMA
CA-W-23694,"BDV 500, LLC",,5875 LAKEVILLE HWY,PETALUMA,CA,94954,SONOMA
CA-W-23673,"BROOKS NOTE WINES, LLC",BROOKS-NOTE WINERY,426 PETALUMA BLVD N,PETALUMA,CA,94952,SONOMA
CA-W-15336,"BUCKLER FAMILY VINEYARDS, LLC",ADOBE ROAD WINERY,1995 S MCDOWELL BLVD EXT,PETALUMA,CA,94954,SONOMA
CA-W-2977,"CORDA WINERY, INC.",CORDA WINERY,833 CHILENO VALLEY RD,PETALUMA,CA,94952,SONOMA
CA-W-22165,"CRUSE WINE COMPANY, LLC",,1003 CLEGG CT STE C & D,PETALUMA,CA,94954,SONOMA
CA-W-21355,"CRUSE WINE COMPANY, LLC",,1240 HOLM RD,PETALUMA,CA,94954,SONOMA
CA-W-23887,CURATION FOODS INC,,1997 S MCDOWELL BLVD,PETALUMA,CA,94954,SONOMA
CA-W-23201,GOAT ROCK CIDER COMPANY LLC,GOAT ROCK CIDER COMPANY LLC,1364 N MCDOWELL BLVD UNIT 24,PETALUMA,CA,94954,SONOMA
CA-W-23753,GRIFFO DISTILLERY LLC,GRIFFO DISTILLERY,1320 SCOTT ST STE A AND B,PETALUMA,CA,94954,SONOMA
CA-W-16519,KAMAL YOUSSEFI AZARI AND PARICHEHER AZARI,AZARI WINERY,1399 SPRING HILL RD,PETALUMA,CA,94952,SONOMA
CA-W-2817,KELLER ESTATE LTD.,KELLER ESTATE WINERY,5875 LAKEVILLE HWY,PETALUMA,CA,94954,SONOMA
CA-W-16602,"MCEVOY OF MARIN, LLC",MCEVOY RANCH,5935 RED HILL RD,PETALUMA,CA,94952,SONOMA
CA-W-2664,MURRAY'S CYDER LLC,,2200 PINE VIEW WAY SUITE C,PETALUMA,CA,94954,SONOMA
CA-W-22762,NATURAL SELECTIONS 357 LLC,,1240 HOLM RD STE B,PETALUMA,CA,94954,SONOMA
CA-W-23699,PARUM LEO WINE LLC,PARUM LEO WINE,4415 KASTANIA RD,PETALUMA,CA,94952,SONOMA
CA-W-20058,RE:WINED LLC,SONOMA VALLEY PORTWORKS,613 2ND ST,PETALUMA,CA,94952,SONOMA
CA-W-22895,REIS RANCH PRODUCTIONS INC.,REIS RIVER RANCH VINEYARDS,4867 PETALUMA BLVD S,PETALUMA,CA,94952,SONOMA
CA-W-23167,"RUSSE WINE PARTNERS, LLC",,5875 CANNON LN,PETALUMA,CA,94954,SONOMA
CA-W-16512,"SALTONSTALL ESTATE COMPANY, LLC",SALTONSTALL ESTATE,2805 SPRING HILL RD,PETALUMA,CA,94952,SONOMA
CA-W-23431,VINE SUPPLY LLC,,3066 ADOBE RD,PETALUMA,CA,94954,SONOMA
CA-W-16288,FLOYD-PISONI WINE COMPANY,BACCHANT WINES,607 MARTIN AVE SUITES 102,ROHNERT PARK,CA,94928,SONOMA
CA-W-21473,"RAVE VINES & WINES, LLC",RAVE VINES & WINES,"607 MARTIN AVE STE 102, 109, 111",ROHNERT PARK,CA,94928,SONOMA
CA-W-21463,"RAVE-PISONI, LLC",RAVE-PISONI,607 MARTIN AVE STE 109 & 111,ROHNERT PARK,CA,94928,SONOMA
CA-W-22344,"SONS OF BACCHUS, LLC",SONS OF BACCHUS,"607 MARTIN AVE STE 102, 109 & 111",ROHNERT PARK,CA,94928,SONOMA
CA-W-22132,"A W DIRECT, LLC",AWDIRECT,980 AIRWAY CT BLDG 2,SANTA ROSA,CA,95403,SONOMA
CA-W-22843,"A. VILORIA WINERY, INC.",,4889 GRANGE RD,SANTA ROSA,CA,95404,SONOMA
CA-W-22891,"AGATHON HOLDINGS GP, LLC",,6705 CRISTO LN,SANTA ROSA,CA,95409,SONOMA
CA-W-23008,ALAN BRENT KENNEDY,ADRON WINES,4889 GRANGE RD,SANTA ROSA,CA,95404,SONOMA
CA-W-16281,"AMPLIFIED WINES, LLC",AMPLIFIED WINES,3360 COFFEY LN SUITE E,SANTA ROSA,CA,95403,SONOMA
CA-W-23607,"AMRITA CELLARS, LLC",AMRITA CELLARS,3360 COFFEY LN STE E,SANTA ROSA,CA,95403,SONOMA
CA-W-23989,ANNADEL ESTATE WINERY & FLOWERS LLC,ANNADEL ESTATE WINERY,6687 SONOMA HWY,SANTA ROSA,CA,95409,SONOMA
CA-W-22205,"ANNADEL VINEYARD PARTNERS (DE), LLC",WESTWOOD WINERY,6705 CRISTO LN,SANTA ROSA,CA,95409,SONOMA
CA-W-17408,ANTHONY JACK SCHROTH,PREMONITION CELLARS,3360 E COFFEY LN STE E,SANTA ROSA,CA,95403,SONOMA
CA-W-22749,ARROWHEAD MOUNTAIN WINERY CORPORATION,ARROWHEAD MOUNTAIN WINERY,3451 AIRWAY DR STE C,SANTA ROSA,CA,95403,SONOMA
CA-W-17039,"ATELIER-COPAIN, LLC",PUNCHDOWN CELLARS,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-20128,"AUGUST BRIGGS JR., INC.",AUGUST BRIGGS WINERY,3358 COFFEY LN UNIT D,SANTA ROSA,CA,95403,SONOMA
CA-W-23380,BEEHAVE WINERY LLC,BEEHAVE WINES,3354 COFFEY LN STE A,SANTA ROSA,CA,95403,SONOMA
CA-W-22611,"BENNETT RIDGE VINEYARDS, LLC",,6320 JAMISON RD,SANTA ROSA,CA,95404,SONOMA
CA-W-16570,BENOVIA WINERY LLC,BENOVIA WINERY,3339 HARTMAN LN,SANTA ROSA,CA,95401,SONOMA
CA-W-23134,BIRDHORSE WINES LLC,BIRDHORSE WINES,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-21970,BLACK KNIGHT CELLARS LLC,SHATTERCANE,4889 GRANGE RD,SANTA ROSA,CA,95404,SONOMA
CA-W-21643,"BLUE SKY VINTNERS, LLC",LAUREL GLEN VINEYARDS,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-17445,"BLUE SKY VINTNERS, LLC",LAUREL GLEN VINEYARDS,6609 SONOMA MOUNTAIN RD,SANTA ROSA,CA,95404,SONOMA
CA-W-22324,"BRAVERY BRANDS, LLC",,3360 COFFEY LN STE E,SANTA ROSA,CA,95403,SONOMA
CA-W-22779,BRICOLEUR VINEYARDS LLC,BRICOLEUR VINEYARDS,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-22230,BRIGHT CELLARS INC.,BRIGHT CELLARS,980 AIRWAY CT BLDG 2,SANTA ROSA,CA,95403,SONOMA
CA-W-17718,BUGAY FAMILY LIMITED PARTNERSHIP,BUGAY WINES,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-22186,"BWSC, LLC",WINC,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-1341,"C AND C WINE SERVICES, INC.",HOOK AND LADDER WINERY,2134 OLIVET RD,SANTA ROSA,CA,95401,SONOMA
CA-W-16057,CALLUNA VINEYARDS LLC,CALLUNA VINEYARDS,3358 COFFEY LN STE D,SANTA ROSA,CA,95403,SONOMA
CA-W-21536,CAPTURE WINES LLC,,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-22965,"CARYQ WINES, LLC",CARYQ WINES,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-16974,CELLAR RAT CELLARS LLC,CARTOGRAPH,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-16439,"CHAISE VENTURES, INC.",,3358 COFFEY LANE,SANTA ROSA,CA,95403,SONOMA
CA-W-23012,CHARLES & KERRI F. VAU,COX VINEYARDS,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-22621,"CHENOWETH WINE GROUP, INC.",CHENOWETH WINE GROUP,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-22836,"CONETECH II, INC.",,1450 AIRPORT BLVD STE 180,SANTA ROSA,CA,95403,SONOMA
CA-W-16245,"COPELAND CREEK VINEYARDS, LLC",PFENDLER VINEYARDS,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-21897,CORTERIVA VINEYARDS LLC,,3336 INDUSTRIAL DR,SANTA ROSA,CA,95403,SONOMA
CA-W-15109,"D'ARGENZIO WINERY, INC.",D'ARGENZIO WINERY,1301-A CLEVELAND AVE,SANTA ROSA,CA,95401,SONOMA
CA-W-16333,"DAMSKEY FAMILY WINES, LLC",PALMERI WINES,2191 LAGUNA RD,SANTA ROSA,CA,95401,SONOMA
CA-W-24005,DANLIN CORPORATION,FRANKLIN SON PERE,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-22871,DEWEY'S WINES LLC,,3354 COFFEY LN STE A,SANTA ROSA,CA,95403,SONOMA
CA-W-21740,"DIALECT WINES, LLC",,3360 COFFEY LN STE E,SANTA ROSA,CA,95403,SONOMA
CA-W-21012,"DIRTY AND ROWDY WINE COMPANY, LLC",DIRTY AND ROWDY FAMILY WINE COMPANY,6705 CRISTO LN,SANTA ROSA,CA,95409,SONOMA
CA-W-23558,DOMAINE CO.,,6705 CRISTO LN,SANTA ROSA,CA,95409,SONOMA
CA-W-23089,DOMAINE DELLA DALE LLC,DOMAINE DELLA,3358 COFFEY LN STE D,SANTA ROSA,CA,95401,SONOMA
CA-W-3013,"DONELAN FAMILY WINE CELLARS, LLC",DONELAN FAMILY WINE CELLARS,3352 COFFEY LN,SANTA ROSA,CA,95403,SONOMA
CA-W-23070,DUSTY RIVERVIEW CELLARS,LUCKY ROCK WINE COMPANY,3354 COFFEY LN STE A,SANTA ROSA,CA,95403,SONOMA
CA-W-2612,"DUTTON-GOLDFIELD WINERY, LLC",DUTTON GOLDFIELD,4055 W OLIVET RD,SANTA ROSA,CA,95401,SONOMA
CA-W-15773,DYLAN DAVID SHELDON AND TOBE SHELDON,SHELDON WINES,3360 COFFEY LN SUITE E,SANTA ROSA,CA,95403,SONOMA
CA-W-22021,"EIFRIG CELLARS, LLC",,3451 AIRWAY DR STE C,SANTA ROSA,CA,95403,SONOMA
CA-W-21358,"ELV HOLDINGS, INC.",EVENING LAND & VINEYARD,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-15694,"ERIC KENT WINE CELLARS, LLC",ERIC KENT WINE CELLARS,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-23874,"ESTCRU, LLC",,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-22046,EXPERIENCE WINES LLC,,981 AIRWAY CT STE A,SANTA ROSA,CA,95403,SONOMA
CA-W-22161,FERNRAY LLC,,6860 SERENITY WAY,SANTA ROSA,CA,95404,SONOMA
CA-W-2519,FISHER VINEYARDS,,6200 ST HELENA RD,SANTA ROSA,CA,95404,SONOMA
CA-W-15162,FORT ROSS VINEYARD & WINERY LLC,FORT ROSS VINEYARD & WINERY,3354 COFFEY LN SUITE A,SANTA ROSA,CA,95403,SONOMA
CA-W-1868,FRANE FRANICEVIC,SUNCE' WINERY,1839 OLIVET RD,SANTA ROSA,CA,95401,SONOMA
CA-W-15655,FREDERICK J NUNES,ST. ROSE WINERY,5775 OLD REDWOOD HWY,SANTA ROSA,CA,95403,SONOMA
CA-W-16785,"FROSTWATCH VINEYARD & WINERY, LLC",FROSTWATCH VINEYARD & WINERY,3358 COFFEY LN,SANTA ROSA,CA,95404,SONOMA
CA-W-3275,"GAMBA VINEYARDS AND WINERY, LLC",,3360 COFFEY LN STE E,SANTA ROSA,CA,95403,SONOMA
CA-W-16643,"GANN FAMILY VINEYARDS, INC.",GANN FAMILY CELLARS,4545 THOMAS LAKE HARRIS DR,SANTA ROSA,CA,95403,SONOMA
CA-W-21595,"GARAGISTE CELLARS, LLC",BURT STREET CELLARS,6705 CRISTO LN,SANTA ROSA,CA,95409,SONOMA
CA-W-16291,"GARCIA FAMILY VINEYARDS, INC.",GARCIA FAMILY VINEYARDS,3354 COFFEY LN,SANTA ROSA,CA,95403,SONOMA
CA-W-16028,"GB WINES, LLC",BJORNSTAD CELLARS,3358 COFFEY LN,SANTA ROSA,CA,95403,SONOMA
CA-W-2252,GIUSEPPE J. BATTAGLINI,BATTAGLINI WINERY & VINEYARD,2948 PINER RD,SANTA ROSA,CA,95401,SONOMA
CA-W-20609,"GRACIANNA, INC.",GRACIANNA WINERY,3358 COFFEY LN UNIT D,SANTA ROSA,CA,95403,SONOMA
CA-W-23585,"GRAMMS VINEYARD, LLC",,209 PLEASANT AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-17562,"GRANT FAMILY WINES, LLC",COULOIR WINES,3358 COFFEY LN STE D,SANTA ROSA,CA,95403,SONOMA
CA-W-22242,GREYSTACK WINERY PARTNERS LLC,,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-17545,H.D.D. LLC,VML RUSSIAN RIVER WINERY,6705 SONOMA HWY,SANTA ROSA,CA,95409,SONOMA
CA-W-22799,HALCYON WINES LLC,HALCYON WINES,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-17478,"HALL WINES, LLC",ROESSLER WINES,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-1368,HANNA WINERY INC.,,5345 OCCIDENTAL RD,SANTA ROSA,CA,95401,SONOMA
CA-W-23987,HARROW CELLARS,SOJOURN CELLARS,3358 COFFEY LN UNIT D,SANTA ROSA,CA,95403,SONOMA
CA-W-3382,"HARVEST MOON VINEYARDS AND INVESTMENTS, LLC",,2196 OLIVET RD,SANTA ROSA,CA,95401,SONOMA
CA-W-16181,HAUCK CELLARS LLC,HAUCK CELLARS,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-23001,HAWK HILL LLC,ADELAIDE THOMAS WINERY,5325 CORRICK RD,SANTA ROSA,CA,95409,SONOMA
CA-W-17499,"HAYES & COMPANY, LLC",COSA OBRA WINES,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-22856,HECKA GOODS LLC,,3358 COFFEY LN STE D,SANTA ROSA,CA,95403,SONOMA
CA-W-22800,"HENRY DAVID VINEYARDS, LLC",,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-15050,HENRY ROSARIO BELMONTE,VJB VINEYARDS & CELLARS,237 TODD RD SUITE 103,SANTA ROSA,CA,95401,SONOMA
CA-W-17642,"HORSE & PLOW, INC.",HORSE & PLOW,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-23745,INMAN FAMILY WINES LLC,,5700 OCCIDENTAL RD,SANTA ROSA,CA,95401,SONOMA
CA-W-15482,INMAN FAMILY WINES LLC,,2191 LAGUNA RD SUITE B,SANTA ROSA,CA,95401,SONOMA
CA-W-17024,INMAN FAMILY WINES LLC,,3900 PINER RD,SANTA ROSA,CA,95401,SONOMA
CA-W-16407,J. IMBIMBO FAMILY WINERY INC.,J. IMBIMBO FAMILY WINERY,3134 COFFEY LN,SANTA ROSA,CA,95403,SONOMA
CA-W-16492,"JACKSON FAMILY WINES, INC.",MATANZAS CREEK,6097 BENNETT VALLEY RD,SANTA ROSA,CA,95404,SONOMA
CA-W-2202,"JACKSON FAMILY WINES, INC.",KENDALL-JACKSON,5620 SKYLANE BLVD,SANTA ROSA,CA,95403,SONOMA
CA-W-17251,JAMES MICHAEL COWAN,COWAN CELLARS,3358 COFFEY LN STE D,SANTA ROSA,CA,95403,SONOMA
CA-W-21634,JANET K. HART,ARBOR BENCH VINEYARDS,3358 COFFEY LN STE D,SANTA ROSA,CA,95403,SONOMA
CA-W-3024,JC CELLARS,,3033 COFFEY LN SUITE D,SANTA ROSA,CA,95403,SONOMA
CA-W-23309,"JEAN CLAUDE BOISSET WINES USA, INC.",,1791 OLIVET RD,SANTA ROSA,CA,95401,SONOMA
CA-W-21599,JEFFERY E. GAFFNER,SAXON BROWN,1160 HOPPER AVE,SANTA ROSA,CA,94503,SONOMA
CA-W-22539,JENNIFER JULIE REICHARDT,RAFT WINES,1160 B HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-21482,JENNIFER MAREE HARDCASTLE AND JAMES MICHAEL LARSEN,LITTLE RED VINEYARD,3360 COFFEY LN STE E,SANTA ROSA,CA,95403,SONOMA
CA-W-17378,"JIGAR PATEL WINES, INC.",JIGAR WINES,5700 OCCIDENTAL RD,SANTA ROSA,CA,95401,SONOMA
CA-W-21750,JOHN ENFIELD LOCKWOOD,ENFIELD WINE CO.,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-3494,JON BRIAN PHILLIPS,INSPIRATION VINEYARDS AND WINERY,3360 COFFEY LN STE E,SANTA ROSA,CA,95403,SONOMA
CA-W-21735,JOON S MOON,MOONSTAR WINERY,5580 ALPINE RD,SANTA ROSA,CA,95404,SONOMA
CA-W-16062,"KB CELLARS, LLC",KB CELLARS,400 TESCONI CIR SUITE D1,SANTA ROSA,CA,95401,SONOMA
CA-W-15405,KENNETH SCOTT LIKITPRAKONG,THE HOBO WINE COMPANY,412 TIMOTHY RD SUITE C,SANTA ROSA,CA,95407,SONOMA
CA-W-16762,"KRUTZ FAMILY CELLARS, LLC",KRUTZ FAMILY CELLARS,3354 COFFEY LN STE A,SANTA ROSA,CA,95403,SONOMA
CA-W-21807,"LAGOSTA WINE CO., LLC",ALDENALLI,3358 D COFFEY LN,SANTA ROSA,CA,95403,SONOMA
CA-W-2970,"LAGUNA OAKS VINEYARDS & WINERY, INC.",BALLETTO VINEYARDS,5700 OCCIDENTAL RD,SANTA ROSA,CA,95401,SONOMA
CA-W-21267,"LATTANZIO FAMILY WINERY, LLC",,3358 COFFEY LN,SANTA ROSA,CA,95403,SONOMA
CA-W-22770,"LEONARD WINE COMPANY, LLC",LEONARD WINE COMPANY,6705 CRISTO LN,SANTA ROSA,CA,95409,SONOMA
CA-W-16370,"LIOCO WINE COMPANY, LLC",LIOCO WINE COMPANY,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-23758,"LION NATHAN USA, INC.",MACROSTIE WINERY,3354 COFFEE LN STE A,SANTA ROSA,CA,95403,SONOMA
CA-W-22694,LOCANDA WINES LLC,,6705 CRISTO LN,SANTA ROSA,CA,95409,SONOMA
CA-W-17128,"LULA CELLARS, LLC",LULA CELLARS,6705 SONOMA HWY,SANTA ROSA,CA,95409,SONOMA
CA-W-16681,"LUTEA WINE CELLARS, INC.",LUTEA,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-23656,M2 TALENT INCORPORATED,SHATTERCANE,4889 GRANGE RD,SANTA ROSA,CA,95404,SONOMA
CA-W-3107,"MARTIN RAY WINERY, INC",M. RAY WINERY,2191 LAGUNA RD STE C,SANTA ROSA,CA,95401,SONOMA
CA-W-21119,MASCARIN FAMILY ESTATES LLC,32 WINDS WINE,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-22743,"MBB WINES, LLC",BN WINES,6705 CRISTO LN,SANTA ROSA,CA,95409,SONOMA
CA-W-17315,MCDONOUGH WINERY LLC,WREN HOP VINEYARDS,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-17419,"MCINTYRE VINEYARDS, INC.",MCINTYRE VINEYARDS,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-22459,MERSENNE WINES INC.,,3360 COFFEY LN STE E,SANTA ROSA,CA,95403,SONOMA
CA-W-16445,"MIXED NUTS, LLC",ARGOT WINES,3358 COFFEY LN,SANTA ROSA,CA,95403,SONOMA
CA-W-17321,"MJ LORDS WINE CELLARS, LLC",MJ LORDS WINE CELLARS,1319 CENTRAL AVE UNIT D,SANTA ROSA,CA,95401,SONOMA
CA-W-21369,"MOONRIDGE VINEYARD, LLC",,6705 CRISTO LN,SANTA ROSA,CA,95409,SONOMA
CA-W-20267,MORGADO CELLARS LLC,MORGADO CELLARS,3358 D COFFEY LN,SANTA ROSA,CA,95403,SONOMA
CA-W-15783,"MORLEY WINERY, LLC",FLANAGAN FAMILY VINEYARDS,6860 SERENITY WAY,SANTA ROSA,CA,95404,SONOMA
CA-W-22969,"MUSALACON WINE GROUP, LLC",REYNOSO FAMILY VINEYARDS,6705 CRISTO LN,SANTA ROSA,CA,95409,SONOMA
CA-W-20407,"MUTT LYNCH WINERY, INC.",MUTT LYNCH WINERY,3451 AIRWAY DR STE C,SANTA ROSA,CA,95403,SONOMA
CA-W-23310,NOBLE FAMILY VINEYARDS LLC,NOBLE FAMILY VINEYARDS,5700 OCCIDENTAL RD,SANTA ROSA,CA,95401,SONOMA
CA-W-15402,"ODISEA WINE COMPANY, LLC",ODISEA WINE COMPANY,6705 CRISTO LN,SANTA ROSA,CA,95409,SONOMA
CA-W-2008,PARADISE RIDGE WINERY,,4545 THOMAS LAKE HARRIS DR,SANTA ROSA,CA,95403,SONOMA
CA-W-23566,PARADISE RIDGE WINERY,PARADISE RIDGE WINERY,4055 W OLIVET RD,SANTA ROSA,CA,95401,SONOMA
CA-W-23686,PATRICK J TROVATO III,ASKEW WINERY,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-23091,PAUL ANTHONY GORDON,HALCON VINEYARDS,1160 HOPPER AVE,SANTA ROSA,CA,95403,SONOMA
CA-W-1985,"PELLEGRINI BROS. WINES, INC.",PELLEGRINI FAMILY VINEYARDS AND WINERY,4055 W OLIVET RD,SANTA ROSA,CA,95401,SONOMA
CA-W-21295,PELLEGRINI RANCHES,PELLEGRINI RANCHES,4055 W OLIVET RD,SANTA ROSA,CA,95401,SONOMA
CA-W-22863,"PERRI JAYE VINEYARDS, LLC",PERRI JAYE VINEYARDS,3900 PINER RD,SANTA ROSA,CA,95401,SONOMA
CA-W-23327,PETER MARK TONTI,TONTI FAMILY WINES,3360 COFFEY LN STE E,SANTA ROSA,CA,95403,SONOMA
